;_C          0
WARNING: conquest_tb.v:50: $readmemb(data.mem): Not enough words in the file for the requested range [0:5].
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;A 8
;A 9
;A 10
;A 11
;A 12
;A 13
;A 14
;A 15
;A 16
;A 17
;A 18
;A 19
;A 20
;A 21
;R B = 0
;R IR = 0000000000000000000000000000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0000
;R m = 0000000000000000000000000000000
;R mf[0] = 0
;R reg0 = 0000000000000000000000000000000
;R reg1[0] = 0
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail[0] = 0
;R wr = 0
;_C          1
;_Input 00101110100101100010001000001000
;A 22
;A 23
;A 24
;A 25
;A 26
;A 29
;A 30
;R B = 0
;R IR = 0000000000000000000000000000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0000
;R m = 0000000000000000000000000000000
;R mf[0] = 0
;R reg0 = 0000000000000000000000000000000
;R reg1[0] = 0
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail[0] = 0
;R wr = 0
;_C          2
;_Input 10110110110010111000111111001111
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;A 35
;A 36
;A 39
;A 40
;A 41
;A 42
;A 61
;A 63
;A 65
;A 455
;R B = 0
;R IR = 0101110100101100010001000001000
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 0010
;R m = 0110110110010111000111111001111
;R mf[0] = 1
;R reg0 = 0000000000000000000000000000000
;R reg1[0] = 0
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 1
;R t = 0000000000000000000000000000000
;R tail[0] = 0
;R wr = 0
;_C          3
;_Input 01111111001011111110101100000000
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 0
;R IR = 0101110100101100010001000001000
;R addr = 01100010001000001000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 0010
;R m = 0110110110010111000111111001111
;R mf[0] = 1
;R reg0 = 0000000000000000000000000000000
;R reg1[0] = 0
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 0
;R t = 0000000000000000000000000000000
;R tail[0] = 0
;R wr = 0
;_C          4
;_Input 11111101010010000111000100101111
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;A 35
;A 143
;A 145
;A 442
;A 450
;A 451
;A 452
;A 453
;A 454
;A 455
;R B = 0
;R IR = 1111111001011111110101100000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 111
;R ff = 0101
;R m = 0000000000011111110101100000000
;R mf[0] = 1
;R reg0 = 0000000000000000000000000000000
;R reg1[0] = 0
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail[0] = 0
;R wr = 0
;_C          5
;_Input 01010010101110110110110011101100
;A 22
;A 23
;A 24
;A 25
;A 26
;A 31
target
;A 32
;R B = 0
;R IR = 1111111001011111110101100000000
;R addr = 11111110101100000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 111
;R ff = 0101
;R m = 0000000000011111110101100000000
;R mf[0] = 1
;R reg0 = 0000000000000000000000000000000
;R reg1[0] = 0
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail[0] = 0
;R wr = 1
;_C          6
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;A 35
;A 36
;A 43
;A 44
;A 45
;A 46
;A 89
;A 91
;A 94
;A 96
;A 455
;R B = 0
;R IR = 1010010101110110110110011101100
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 010
;R ff = 0111
;R m = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R mf[0] = 0
;R reg0 = 0000000000000000000000000000000
;R reg1[0] = 0
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 10
;R state = 1
;R t = 0000000000000000000000000000000
;R tail[0] = 0
;R wr = 1
;_C          7
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 22
;A 23
;A 24
;A 25
;A 26
;R B = 0
;R IR = 1010010101110110110110011101100
;R addr = 10110110110011101100
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
