;_C          0
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 0
;R IR = 0000000000000000000000000000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0000
;R m = 0000000000000000000000000000000
;R mf = 00
;R rd = 0
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;R wr = 0
;A 8
;A 9
;A 10
;A 11
;A 12
;A 13
;A 14
;A 15
;A 16
;A 17
;A 18
;A 19
;A 20
;A 21
;_C          1
;A 22
;A 23
;A 24
;A 25
;A 26
;A 29
;A 30
;R B = 0
;R IR = 0000000000000000000000000000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0000
;R m = 0000000000000000000000000000000
;R mf = 00
;R rd = 0
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;R wr = 0
;_C          2
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 0
;R IR = 0111101100001100001111011101110
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 0000
;R m = 0000000000000000000000000000000
;R mf = 11
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01100001111011101110
;R wr = 0
;A 35
;A 36
;A 47
;A 48
;A 49
;A 50
;A 51
;A 52
;A 54
;A 455
;_C          3
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 1
;R IR = 0111101100001100001111011101110
;R addr = 01100001111011101110
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 0000
;R m = 1000100011011111101111010110010
;R mf = 11
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01100001111011101110
;R wr = 0
;_C          4
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 1
;R IR = 0000001100010100001110011011001
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 001
;R ff = 0001
;R m = 1000100011011111101111010110010
;R mf = 00
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 10100001110011011001
;R wr = 0
;A 35
;A 36
;A 37
;A 38
;A 56
;A 58
;A 60
;A 455
;_C          5
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 0
;R IR = 0000001100010100001110011011001
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 001
;R ff = 0001
;R m = 0000000000010100001110011011001
;R mf = 00
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
