;_C          0
WARNING: conquest_tb.v:50: $readmemb(data.mem): Not enough words in the file for the requested range [0:102].
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;A 8
;A 9
;A 10
;A 11
;A 12
;A 13
;A 14
;A 15
;A 16
;A 17
;A 18
;A 19
;A 20
;A 21
;R B = 0
;R IR = 0000000000000000000000000000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0000
;R m = 0000000000000000000000000000000
;R mf = 00
;R rd = 0
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;_C          1
;_Input 01110000100100000000000000000000
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 0
;R IR = 0000000000000000000000000000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0000
;R m = 0000000000000000000000000000000
;R mf = 00
;R rd = 0
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;_C          2
;_Input 11000000000000000000000000000000
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;A 35
;A 36
;A 43
;A 44
;A 45
;A 46
;A 61
;A 63
;A 65
;A 455
;R B = 0
;R IR = 1110000100100000000000000000000
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0010
;R m = 1000000000000000000000000000000
;R mf = 10
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;_C          3
;_Input 00011000101110000000000000000000
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 0
;R IR = 1110000100100000000000000000000
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0010
;R m = 1000000000000000000000000000000
;R mf = 10
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;_C          4
;_Input 11000000000000000000000000000000
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;A 35
;A 36
;A 47
;A 48
;A 49
;A 50
;A 89
;A 91
;A 94
;A 96
;A 455
;R B = 0
;R IR = 0011000101110000000000000000000
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0111
;R m = 1000000000000000000000000000000
;R mf = 11
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 10000000000000000000
;_C          5
;_Input 00100000010010000000000000000000
;A 22
;A 23
;A 24
;A 25
;A 26
;A 29
;A 30
;R B = 0
;R IR = 0011000101110000000000000000000
;R addr = 10000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0111
;R m = 1000000000000000000000000000000
;R mf = 11
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 10000000000000000000
;_C          6
;_Input 11111001111010110000010101011001
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;A 35
;A 143
;A 144
;A 147
;A 149
;A 352
;A 353
;A 354
;A 367
;A 368
;A 455
;R B = 0
;R IR = 0100000010010000000000000000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 1001
;R m = 0000000000010000000000000000000
;R mf = 00
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 10000000000000000000
;_C          7
;_Input 01101000101000000000000000000000
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 0
;R IR = 0100000010010000000000000000000
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 1001
;R m = 0000000000010000000000000000000
;R mf = 00
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 10000000000000000000
;_C          8
;_Input 10000000000000000000000000000000
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;A 35
;A 36
;A 39
;A 40
;A 41
;A 42
;A 71
;A 72
;A 74
;A 455
;R B = 0
;R IR = 1101000101000000000000000000000
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0100
;R m = 0000000000000000000000000000000
;R mf = 01
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;_C          9
;_Input 01001000110100000000000000000000
;A 22
;A 23
;A 24
;A 25
;A 26
;A 31
target
;A 32
;R B = 1
;R IR = 1101000101000000000000000000000
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0100
;R m = 0000000000000000000000000000000
;R mf = 01
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;_C         10
;_Input 10000000000000000000000000000000
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;A 35
;A 36
;A 39
;A 40
;A 41
;A 42
;A 107
;A 108
;A 110
;A 455
;R B = 1
;R IR = 1001000110100000000000000000000
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 1010
;R m = 0000000000000000000000000000000
;R mf = 01
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 10
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00000000000000000000
;_C         11
;_Input 00011010001000000000000000000000
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 1
;R IR = 1001000110100000000000000000000
;R addr = 00000000000000000000
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 1010
;R m = 0000000000000000000000000000000
;R mf = 01
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
