;_C          0
WARNING: conquest_tb.v:46: $readmemb(data_step.mem): Not enough words in the file for the requested range [0:20].
;A 0
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000000
;R stato = 0000
;R x_out = 000000
target
;A 3
;A 4
;A 5
;A 6
;A 7
;_C          1
;A 8
;A 9
;A 10
;A 11
;A 12
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 110000
;R stato = 0001
;R x_out = 000000
;_C          2
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 110000
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C          3
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010000
;R stato = 0001
;R x_out = 000000
;_C          4
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010000
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C          5
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 110111
;R stato = 0010
;R x_out = 000000
;_C          6
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 110111
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C          7
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010010
;R stato = 0001
;R x_out = 000000
;_C          8
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010010
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C          9
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101110
;R stato = 0010
;R x_out = 000000
;_C         10
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101110
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C         11
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;_C         12
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C         13
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;_C         14
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C         15
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;_C         16
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C         17
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;_C         18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C         19
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;_C         20
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C         21
conquest_tb.v:50: $finish called at 207 (1s)
