;_C          0
WARNING: conquest_tb.v:47: $readmemb(data.mem): Not enough words in the file for the requested range [0:34].
;A 0
target
;A 3
;A 4
;A 5
;A 6
;A 7
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0000
;R x_out = 000000
;_C          1
;_Input 01000000
;A 8
;A 9
;A 10
;A 11
;A 12
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C          2
;_Input 10100000
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000000
;_C          3
;_Input 01000010
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C          4
;_Input 11000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C          5
;_Input 00100000
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000000
;_C          6
;_Input 00101000
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C          7
;_Input 10100000
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000000
;_C          8
;_Input 00000101
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C          9
;_Input 11000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         10
;_Input 00000000
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000000
;_C         11
;_Input 00100101
;A 19
;A 20
;A 22
;A 24
;A 26
;A 27
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 1000
;R x_out = 000000
;_C         12
;_Input 11111111
;A 69
;A 71
;A 73
;A 74
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         13
;_Input 01000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         14
;_Input 11000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         15
;_Input 01000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         16
;_Input 10100000
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000000
;_C         17
;_Input 00010101
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         18
;_Input 00100000
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000000
;_C         19
;_Input 11001011
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         20
;_Input 01000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         21
;_Input 11000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         22
;_Input 01000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         23
;_Input 11000000
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         24
;_Input 00010000
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000000
;_C         25
;_Input 11101011
;A 19
;A 21
;A 28
;A 30
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0011
;R x_out = 000000
;_C         26
;_Input 01100011
;A 32
;A 34
;A 36
;A 37
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 000000000
;R r_in[0] = 0
;R stato = 0100
;R x_out = 000000
;A 0
;_C         27
;_Input 11101100
;A 38
;A 40
;A 43
;A 44
;R cont = 000001
;R cont1 = 000001111
;R cont1_inv = 111111111
;R r_in[0] = 0
;R stato = 0110
;R x_out = 000000
;A 0
;_C         28
;_Input 01000101
;A 51
;A 53
;A 56
;R cont = 000001
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in[0] = 0
;R stato = 0111
;R x_out = 000000
;_C         29
;_Input 10010000
;A 57
;A 58
;A 60
;A 68
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 111110001
;R r_in[0] = 0
;R stato = 1000
;R x_out = 000000
;A 0
;_C         30
;_Input 01110110
;A 69
;A 70
;A 72
;A 74
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000000
;_C         31
;_Input 10111000
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000110
;_C         32
;_Input 01011001
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000110
;_C         33
;_Input 11110000
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in[0] = 0
;R stato = 0001
;R x_out = 000110
;_C         34
;_Input 00010110
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in[0] = 0
;R stato = 0010
;R x_out = 000110
;_C         35
;_Input xxxxxxxx
;A 19
;A 21
;A 28
;A 30
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in[0] = 0
;R stato = 0011
;R x_out = 000110
;_C         36
;_Input xxxxxxxx
;A 32
;A 34
;A 36
;A 37
;R cont = 000001
;R cont1 = 000000001
;R cont1_inv = 000000110
;R r_in[0] = 0
;R stato = 0100
;R x_out = 000110
;A 0
;_C         37
;_Input xxxxxxxx
conquest_tb.v:51: $finish called at 367 (1s)
