;_C          0
WARNING: conquest_tb.v:46: $readmemb(data.mem): Not enough words in the file for the requested range [0:20].
;A 0
target
;A 3
;A 4
;A 5
;A 6
;A 7
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000000
;R stato = 0000
;R x_out = 000000
;_C          1
;A 8
;A 9
;A 10
;A 11
;A 12
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 110110
;R stato = 0001
;R x_out = 000000
;_C          2
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 111100
;R stato = 0010
;R x_out = 000000
;_C          3
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 111100
;R stato = 0001
;R x_out = 000000
;_C          4
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101110
;R stato = 0010
;R x_out = 000000
;_C          5
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101110
;R stato = 0001
;R x_out = 000000
;_C          6
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 100010
;R stato = 0001
;R x_out = 000000
;_C          7
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101010
;R stato = 0001
;R x_out = 000000
;_C          8
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001110
;R stato = 0010
;R x_out = 000000
;_C          9
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001110
;R stato = 0011
;R x_out = 000000
;_C         10
;A 32
;A 34
;A 36
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001110
;R stato = 0100
;R x_out = 000000
;_C         11
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000001110
;R cont1_inv = 000000000
;R r_in = 001110
;R stato = 0101
;R x_out = 000000
;A 0
;_C         12
;A 45
;A 47
;A 50
;R cont = 000000
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 001110
;R stato = 0111
;R x_out = 000000
;_C         13
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111110010
;R r_in = 001110
;R stato = 1000
;R x_out = 000000
;A 0
;_C         14
;A 69
;A 71
;A 73
;A 74
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 001110
;R stato = 0001
;R x_out = 000000
;_C         15
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 001000
;R stato = 0010
;R x_out = 101010
;_C         16
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 001000
;R stato = 0011
;R x_out = 101010
;_C         17
;A 32
;A 34
;A 36
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 111010110
;R r_in = 001000
;R stato = 0100
;R x_out = 101010
;A 0
;_C         18
;A 38
;A 40
;A 43
;A 44
;R cont = 000000
;R cont1 = 000001000
;R cont1_inv = 000000000
;R r_in = 001000
;R stato = 0110
;R x_out = 101010
;A 0
;_C         19
;A 51
;A 53
;A 56
;R cont = 000000
;R cont1 = 000001000
;R cont1_inv = 111111000
;R r_in = 001000
;R stato = 0111
;R x_out = 101010
;_C         20
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111111000
;R r_in = 001000
;R stato = 1000
;R x_out = 101010
;A 0
;_C         21
;A 69
;A 71
;A 73
;A 74
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001000
;R stato = 0001
;R x_out = 101010
;_C         22
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         23
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
