;_C          0
;A 0
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000000
;R stato = 0000
;R x_out = 000000
target
;A 3
;A 4
;A 5
;A 6
;A 7
;_C          1
;A 8
;A 9
;A 10
;A 11
;A 12
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 110101
;R stato = 0001
;R x_out = 000000
;_C          2
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 110101
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C          3
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011110
;R stato = 0001
;R x_out = 000000
;_C          4
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011110
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 16
;A 18
;_C          5
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 100001
;R stato = 0001
;R x_out = 000000
;_C          6
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 100001
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C          7
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001011
;R stato = 0001
;R x_out = 000000
;_C          8
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001011
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C          9
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010110
;R stato = 0001
;R x_out = 000000
;_C         10
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010110
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 15
;A 17
;_C         11
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010111
;R stato = 0010
;R x_out = 000000
;_C         12
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010111
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 28
;A 30
;_C         13
;A 32
;A 33
;A 35
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010111
;R stato = 0100
;R x_out = 000000
;_C         14
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010111
;R stato = 0100
;R x_out = 000000
;A 38
;A 39
;A 41
;A 42
;A 0
;_C         15
;A 45
;A 47
;A 50
;R cont = 000000
;R cont1 = 000010111
;R cont1_inv = 111101001
;R r_in = 010111
;R stato = 0111
;R x_out = 000000
;_C         16
;R cont = 000000
;R cont1 = 000010111
;R cont1_inv = 111101001
;R r_in = 010111
;R stato = 0111
;R x_out = 000000
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C         17
;A 69
;A 70
;A 72
;A 74
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 010111
;R stato = 0001
;R x_out = 000000
;_C         18
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 010111
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C         19
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 011101
;R stato = 0001
;R x_out = 010011
;_C         20
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 011101
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C         21
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 010010
;R stato = 0011
;R x_out = 010011
;_C         22
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 010010
;R stato = 0011
;R x_out = 010011
;A 32
;A 34
;A 36
;A 37
;A 0
;_C         23
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000010010
;R cont1_inv = 000000000
;R r_in = 010010
;R stato = 0101
;R x_out = 010011
;A 0
;_C         24
;R cont = 000000
;R cont1 = 000010010
;R cont1_inv = 111101110
;R r_in = 010010
;R stato = 0101
;R x_out = 010011
;A 45
;A 47
;A 50
;_C         25
;A 57
;A 58
;A 60
;A 68
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 111101110
;R r_in = 010010
;R stato = 1000
;R x_out = 010011
;A 0
;_C         26
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 010010
;R stato = 1000
;R x_out = 010011
;A 69
;A 70
;A 72
;A 74
;_C         27
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 111011
;R stato = 0010
;R x_out = 000011
;_C         28
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 111011
;R stato = 0010
;R x_out = 000011
;A 19
;A 21
;A 29
;A 31
;_C         29
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 111011
;R stato = 0010
;R x_out = 000011
;_C         30
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 111011
;R stato = 0010
;R x_out = 000011
;A 19
;A 21
;A 29
;A 31
;_C         31
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 000110
;R stato = 0001
;R x_out = 000011
;_C         32
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 000110
;R stato = 0001
;R x_out = 000011
;A 13
;A 14
;A 15
;A 17
