[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 11]    (= 0b000000 x_out_2)
[ 12]    (= stato_2 0b0001)
[ 13]    (= stato_2 0b0001)
[ 14]    (= r_in_3 x_in_2)
[ 15]    (= stbi_2 0b1)
[ 17]    (= stato_3 0b0001)
[ 13]    (= stato_3 0b0001)
[ 14]    (= r_in_4 x_in_3)
[ 15]    (= stbi_3 0b1)
[ 17]    (= stato_4 0b0001)
[ 13]    (= stato_4 0b0001)
[ 14]    (= r_in_5 x_in_4)
[ 15]    (= stbi_4 0b1)
[ 17]    (= stato_5 0b0001)
[ 13]    (= stato_5 0b0001)
[ 14]    (= r_in_6 x_in_5)
[ 16]    (= 0b0 stbi_5)
[ 18]    (= stato_6 0b0010)
[ 19]    (= stato_6 0b0010)
[ 21]    (and (or (=> (and (bit r_in_6 1) (bit r_in_6 2)) (not (bit r_in_6 0))) (=> (and (bit r_in_6 4) (bit r_in_6 5)) (not (bit r_in_6 3)))) (or (or (bit r_in_6 0) (or (bit r_in_6 1) (bit r_in_6 2))) (or (bit r_in_6 3) (or (bit r_in_6 4) (bit r_in_6 5)))))
[ 29]    (bv-lt 0b011010 r_in_6)
[ 31]    (= stato_7 0b0001)
[ 13]    (= stato_7 0b0001)
[ 14]    (= r_in_7 x_in_7)
[ 15]    (= stbi_7 0b1)
[ 17]    (= stato_8 0b0001)
[ 13]    (= stato_8 0b0001)
[ 14]    (= r_in_8 x_in_8)
[ 15]    (= stbi_8 0b1)
[ 17]    (= stato_9 0b0001)
[ 13]    (= stato_9 0b0001)
[ 14]    (= r_in_9 x_in_9)
[ 16]    (= 0b0 stbi_9)
[ 18]    (= stato_10 0b0010)
[ 19]    (= stato_10 0b0010)
[ 21]    (and (or (=> (and (bit r_in_9 1) (bit r_in_9 2)) (not (bit r_in_9 0))) (=> (and (bit r_in_9 4) (bit r_in_9 5)) (not (bit r_in_9 3)))) (or (or (bit r_in_9 0) (or (bit r_in_9 1) (bit r_in_9 2))) (or (bit r_in_9 3) (or (bit r_in_9 4) (bit r_in_9 5)))))
[ 29]    (bv-lt 0b011010 r_in_9)
[ 31]    (= stato_11 0b0001)
[ 13]    (= stato_11 0b0001)
[ 14]    (= r_in_10 x_in_11)
[ 15]    (= stbi_11 0b1)
[ 17]    (= stato_12 0b0001)
[ 13]    (= stato_12 0b0001)
[ 14]    (= r_in_11 x_in_12)
[ 16]    (= 0b0 stbi_12)
[ 18]    (= stato_13 0b0010)
[ 19]    (= stato_13 0b0010)
[ 21]    (and (or (=> (and (bit r_in_11 1) (bit r_in_11 2)) (not (bit r_in_11 0))) (=> (and (bit r_in_11 4) (bit r_in_11 5)) (not (bit r_in_11 3)))) (or (or (bit r_in_11 0) (or (bit r_in_11 1) (bit r_in_11 2))) (or (bit r_in_11 3) (or (bit r_in_11 4) (bit r_in_11 5)))))
[ 28]    (bv-ge 0b011010 r_in_11)
[ 30]    (= stato_14 0b0011)
[ 32]    (= stato_14 0b0011)
[ 33]    (bit r_in_11 0)
[ 35]    (= cont1_2 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_15 0b0100)
[ 38]    (= stato_15 0b0100)
[ 39]    (bit r_in_11 1)
[ 41]    (= cont1_3 (bv-add cont1_2 (bv-zero-extend r_in_11 3)))
[ 42]    (= stato_16 0b0101)
[  0]    (= cont1_inv_2 (bv-mul 0b111111111 cont1_3))
[ 45]    (= stato_16 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_3)
[ 50]    (= stato_17 0b0111)
[ 57]    (= stato_17 0b0111)
[ 59]    (or (bit r_in_11 2) (bit r_in_11 3))
[ 62]    (=> (bit r_in_11 2) (bit r_in_11 3))
[ 65]    (=> (bit r_in_11 3) (bit r_in_11 2))
[ 67]    (= cont1_4 (bv-add 0b000011100 cont1_3))
[ 68]    (= stato_18 0b1000)
[  0]    (= cont1_inv_3 (bv-mul 0b111111111 cont1_4))
