[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 11]    (= 0b000000 x_out_2)
[ 12]    (= stato_2 0b0001)
[ 13]    (= stato_2 0b0001)
[ 14]    (= r_in_3 x_in_2)
[ 16]    (= 0b0 stbi_2)
[ 18]    (= stato_3 0b0010)
[ 19]    (= stato_3 0b0010)
[ 21]    (and (or (=> (and (bit r_in_3 1) (bit r_in_3 2)) (not (bit r_in_3 0))) (=> (and (bit r_in_3 4) (bit r_in_3 5)) (not (bit r_in_3 3)))) (or (or (bit r_in_3 0) (or (bit r_in_3 1) (bit r_in_3 2))) (or (bit r_in_3 3) (or (bit r_in_3 4) (bit r_in_3 5)))))
[ 29]    (bv-lt 0b011010 r_in_3)
[ 31]    (= stato_4 0b0001)
[ 13]    (= stato_4 0b0001)
[ 14]    (= r_in_4 x_in_4)
[ 16]    (= 0b0 stbi_4)
[ 18]    (= stato_5 0b0010)
[ 19]    (= stato_5 0b0010)
[ 21]    (and (or (=> (and (bit r_in_4 1) (bit r_in_4 2)) (not (bit r_in_4 0))) (=> (and (bit r_in_4 4) (bit r_in_4 5)) (not (bit r_in_4 3)))) (or (or (bit r_in_4 0) (or (bit r_in_4 1) (bit r_in_4 2))) (or (bit r_in_4 3) (or (bit r_in_4 4) (bit r_in_4 5)))))
[ 28]    (bv-ge 0b011010 r_in_4)
[ 30]    (= stato_6 0b0011)
[ 32]    (= stato_6 0b0011)
[ 34]    (not (bit r_in_4 0))
[ 36]    (= cont1_2 (bv-zero-extend cont_2 3))
[ 37]    (= stato_7 0b0100)
[ 38]    (= stato_7 0b0100)
[ 39]    (bit r_in_4 1)
[ 41]    (= cont1_3 (bv-add cont1_2 (bv-zero-extend r_in_4 3)))
[ 42]    (= stato_8 0b0101)
[  0]    (= cont1_inv_2 (bv-mul 0b111111111 cont1_3))
[ 45]    (= stato_8 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_3)
[ 50]    (= stato_9 0b0111)
[ 57]    (= stato_9 0b0111)
[ 58]    (and (not (bit r_in_4 2)) (not (bit r_in_4 3)))
[ 60]    (= cont1_4 (bv-add 0b111101011 cont1_3))
[ 68]    (= stato_10 0b1000)
[  0]    (= cont1_inv_3 (bv-mul 0b111111111 cont1_4))
[ 69]    (= stato_10 0b1000)
[ 70]    (bv-slt cont1_4 0b000000000)
[ 72]    (= x_out_3 (bv-extract 5 0 cont1_inv_3))
[ 74]    (= stato_11 0b0001)
[ 13]    (= stato_11 0b0001)
[ 14]    (= r_in_5 x_in_11)
[ 16]    (= 0b0 stbi_11)
[ 18]    (= stato_12 0b0010)
[ 19]    (= stato_12 0b0010)
[ 21]    (and (or (=> (and (bit r_in_5 1) (bit r_in_5 2)) (not (bit r_in_5 0))) (=> (and (bit r_in_5 4) (bit r_in_5 5)) (not (bit r_in_5 3)))) (or (or (bit r_in_5 0) (or (bit r_in_5 1) (bit r_in_5 2))) (or (bit r_in_5 3) (or (bit r_in_5 4) (bit r_in_5 5)))))
[ 29]    (bv-lt 0b011010 r_in_5)
[ 31]    (= stato_13 0b0001)
[ 13]    (= stato_13 0b0001)
[ 14]    (= r_in_6 x_in_13)
[ 15]    (= stbi_13 0b1)
[ 17]    (= stato_14 0b0001)
[ 13]    (= stato_14 0b0001)
[ 14]    (= r_in_7 x_in_14)
[ 16]    (= 0b0 stbi_14)
[ 18]    (= stato_15 0b0010)
[ 19]    (= stato_15 0b0010)
[ 21]    (and (or (=> (and (bit r_in_7 1) (bit r_in_7 2)) (not (bit r_in_7 0))) (=> (and (bit r_in_7 4) (bit r_in_7 5)) (not (bit r_in_7 3)))) (or (or (bit r_in_7 0) (or (bit r_in_7 1) (bit r_in_7 2))) (or (bit r_in_7 3) (or (bit r_in_7 4) (bit r_in_7 5)))))
[ 28]    (bv-ge 0b011010 r_in_7)
[ 30]    (= stato_16 0b0011)
[ 32]    (= stato_16 0b0011)
