[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 11]    (= 0b000000 x_out_2)
[ 12]    (= stato_2 0b0001)
[ 13]    (= stato_2 0b0001)
[ 14]    (= r_in_3 x_in_2)
[ 15]    (= stbi_2 0b1)
[ 17]    (= stato_3 0b0001)
[ 13]    (= stato_3 0b0001)
[ 14]    (= r_in_4 x_in_3)
[ 15]    (= stbi_3 0b1)
[ 17]    (= stato_4 0b0001)
[ 13]    (= stato_4 0b0001)
[ 14]    (= r_in_5 x_in_4)
[ 15]    (= stbi_4 0b1)
[ 17]    (= stato_5 0b0001)
[ 13]    (= stato_5 0b0001)
[ 14]    (= r_in_6 x_in_5)
[ 15]    (= stbi_5 0b1)
[ 17]    (= stato_6 0b0001)
[ 13]    (= stato_6 0b0001)
[ 14]    (= r_in_7 x_in_6)
[ 16]    (= 0b0 stbi_6)
[ 18]    (= stato_7 0b0010)
[ 19]    (= stato_7 0b0010)
[ 21]    (and (or (=> (and (bit r_in_7 1) (bit r_in_7 2)) (not (bit r_in_7 0))) (=> (and (bit r_in_7 4) (bit r_in_7 5)) (not (bit r_in_7 3)))) (or (or (bit r_in_7 0) (or (bit r_in_7 1) (bit r_in_7 2))) (or (bit r_in_7 3) (or (bit r_in_7 4) (bit r_in_7 5)))))
[ 28]    (bv-ge 0b011010 r_in_7)
[ 30]    (= stato_8 0b0011)
[ 32]    (= stato_8 0b0011)
[ 33]    (bit r_in_7 0)
[ 35]    (= cont1_2 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_9 0b0100)
[ 38]    (= stato_9 0b0100)
[ 40]    (not (bit r_in_7 1))
[ 43]    (= cont1_3 (bv-add (bv-mul 0b111111111 cont1_2) (bv-zero-extend r_in_7 3)))
[ 44]    (= stato_10 0b0110)
[  0]    (= cont1_inv_2 (bv-mul 0b111111111 cont1_3))
[ 51]    (= stato_10 0b0110)
[ 53]    (bv-sge 0b000111111 cont1_3)
[ 56]    (= stato_11 0b0111)
[ 57]    (= stato_11 0b0111)
[ 59]    (or (bit r_in_7 2) (bit r_in_7 3))
[ 62]    (=> (bit r_in_7 2) (bit r_in_7 3))
[ 64]    (and (not (bit r_in_7 2)) (bit r_in_7 3))
[ 66]    (= cont1_4 (bv-add 0b000000111 cont1_3))
[ 68]    (= stato_12 0b1000)
[  0]    (= cont1_inv_3 (bv-mul 0b111111111 cont1_4))
[ 69]    (= stato_12 0b1000)
[ 71]    (bv-sge cont1_4 0b000000000)
[ 73]    (= x_out_3 (bv-extract 5 0 cont1_4))
[ 74]    (= stato_13 0b0001)
[ 13]    (= stato_13 0b0001)
[ 14]    (= r_in_8 x_in_13)
[ 15]    (= stbi_13 0b1)
[ 17]    (= stato_14 0b0001)
[ 13]    (= stato_14 0b0001)
[ 14]    (= r_in_9 x_in_14)
[ 16]    (= 0b0 stbi_14)
[ 18]    (= stato_15 0b0010)
[ 19]    (= stato_15 0b0010)
[ 21]    (and (or (=> (and (bit r_in_9 1) (bit r_in_9 2)) (not (bit r_in_9 0))) (=> (and (bit r_in_9 4) (bit r_in_9 5)) (not (bit r_in_9 3)))) (or (or (bit r_in_9 0) (or (bit r_in_9 1) (bit r_in_9 2))) (or (bit r_in_9 3) (or (bit r_in_9 4) (bit r_in_9 5)))))
[ 29]    (bv-lt 0b011010 r_in_9)
[ 31]    (= stato_16 0b0001)
[ 13]    (= stato_16 0b0001)
[ 14]    (= r_in_10 x_in_16)
[ 15]    (= stbi_16 0b1)
[ 17]    (= stato_17 0b0001)
[ 13]    (= stato_17 0b0001)
[ 14]    (= r_in_11 x_in_17)
[ 16]    (= 0b0 stbi_17)
[ 18]    (= stato_18 0b0010)
[ 19]    (= stato_18 0b0010)
