[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 11]    (= 0b000000 x_out_2)
[ 12]    (= stato_2 0b0001)
[ 13]    (= stato_2 0b0001)
[ 14]    (= r_in_3 x_in_2)
[ 16]    (= 0b0 stbi_2)
[ 18]    (= stato_3 0b0010)
[ 19]    (= stato_3 0b0010)
[ 21]    (and (or (=> (and (bit r_in_3 1) (bit r_in_3 2)) (not (bit r_in_3 0))) (=> (and (bit r_in_3 4) (bit r_in_3 5)) (not (bit r_in_3 3)))) (or (or (bit r_in_3 0) (or (bit r_in_3 1) (bit r_in_3 2))) (or (bit r_in_3 3) (or (bit r_in_3 4) (bit r_in_3 5)))))
[ 29]    (bv-lt 0b011010 r_in_3)
[ 31]    (= stato_4 0b0001)
[ 13]    (= stato_4 0b0001)
[ 14]    (= r_in_4 x_in_4)
[ 15]    (= stbi_4 0b1)
[ 17]    (= stato_5 0b0001)
[ 13]    (= stato_5 0b0001)
[ 14]    (= r_in_5 x_in_5)
[ 15]    (= stbi_5 0b1)
[ 17]    (= stato_6 0b0001)
[ 13]    (= stato_6 0b0001)
[ 14]    (= r_in_6 x_in_6)
[ 16]    (= 0b0 stbi_6)
[ 18]    (= stato_7 0b0010)
[ 19]    (= stato_7 0b0010)
[ 21]    (and (or (=> (and (bit r_in_6 1) (bit r_in_6 2)) (not (bit r_in_6 0))) (=> (and (bit r_in_6 4) (bit r_in_6 5)) (not (bit r_in_6 3)))) (or (or (bit r_in_6 0) (or (bit r_in_6 1) (bit r_in_6 2))) (or (bit r_in_6 3) (or (bit r_in_6 4) (bit r_in_6 5)))))
[ 29]    (bv-lt 0b011010 r_in_6)
[ 31]    (= stato_8 0b0001)
[ 13]    (= stato_8 0b0001)
[ 14]    (= r_in_7 x_in_8)
[ 15]    (= stbi_8 0b1)
[ 17]    (= stato_9 0b0001)
[ 13]    (= stato_9 0b0001)
[ 14]    (= r_in_8 x_in_9)
[ 16]    (= 0b0 stbi_9)
[ 18]    (= stato_10 0b0010)
[ 19]    (= stato_10 0b0010)
[ 21]    (and (or (=> (and (bit r_in_8 1) (bit r_in_8 2)) (not (bit r_in_8 0))) (=> (and (bit r_in_8 4) (bit r_in_8 5)) (not (bit r_in_8 3)))) (or (or (bit r_in_8 0) (or (bit r_in_8 1) (bit r_in_8 2))) (or (bit r_in_8 3) (or (bit r_in_8 4) (bit r_in_8 5)))))
[ 28]    (bv-ge 0b011010 r_in_8)
[ 30]    (= stato_11 0b0011)
[ 32]    (= stato_11 0b0011)
[ 34]    (not (bit r_in_8 0))
[ 36]    (= cont1_2 (bv-zero-extend cont_2 3))
[ 37]    (= stato_12 0b0100)
[ 38]    (= stato_12 0b0100)
[ 40]    (not (bit r_in_8 1))
[ 43]    (= cont1_3 (bv-add (bv-mul 0b111111111 cont1_2) (bv-zero-extend r_in_8 3)))
[ 44]    (= stato_13 0b0110)
[  0]    (= cont1_inv_2 (bv-mul 0b111111111 cont1_3))
[ 51]    (= stato_13 0b0110)
[ 53]    (bv-sge 0b000111111 cont1_3)
[ 56]    (= stato_14 0b0111)
[ 57]    (= stato_14 0b0111)
[ 58]    (and (not (bit r_in_8 2)) (not (bit r_in_8 3)))
[ 60]    (= cont1_4 (bv-add 0b111101011 cont1_3))
[ 68]    (= stato_15 0b1000)
[  0]    (= cont1_inv_3 (bv-mul 0b111111111 cont1_4))
[ 69]    (= stato_15 0b1000)
[ 70]    (bv-slt cont1_4 0b000000000)
[ 72]    (= x_out_3 (bv-extract 5 0 cont1_inv_3))
[ 74]    (= stato_16 0b0001)
[ 13]    (= stato_16 0b0001)
[ 14]    (= r_in_9 x_in_16)
[ 16]    (= 0b0 stbi_16)
[ 18]    (= stato_17 0b0010)
[ 19]    (= stato_17 0b0010)
