;_C          0
WARNING: conquest_tb.v:49: $readmemb(data.mem): Not enough words in the file for the requested range [0:20].
;A 2
;A 3
;A 4
;R outp = 0
;R overflw = 0
;R stato = 000
;_C          1
;_Input 000
;A 5
;A 7
;A 9
;A 10
;A 11
;R outp = 0
;R overflw = 0
;R stato = 000
;_C          2
;_Input 100
;A 19
;A 21
;A 23
;A 24
;A 25
;R outp = 0
;R overflw = 0
;R stato = 001
;_C          3
;_Input 000
;A 33
;A 35
;A 37
;A 38
;A 39
;R outp = 0
;R overflw = 0
;R stato = 010
;_C          4
;_Input 100
;A 47
;A 49
;A 51
;A 52
;A 53
;R outp = 0
;R overflw = 0
;R stato = 110
;_C          5
;_Input 011
;A 5
;A 6
;A 8
;A 10
;A 11
;R outp = 0
;R overflw = 0
;R stato = 000
;_C          6
;_Input 110
;A 26
;A 27
;A 29
;A 31
;A 32
;R outp = 1
;R overflw = 0
;R stato = 100
;_C          7
;_Input 010
;A 40
;A 41
;A 43
;A 45
;A 46
;R outp = 0
;R overflw = 0
;R stato = 101
;_C          8
;_Input 110
;A 54
;A 55
;A 57
;A 59
;A 60
;R outp = 0
;R overflw = 0
;R stato = 111
;_C          9
;_Input 000
;A 12
;A 14
;A 16
;A 17
;A 18
;R outp = 0
;R overflw = 0
;R stato = 011
;_C         10
;_Input 100
;A 19
;A 21
;A 23
;A 24
;A 25
;R outp = 0
;R overflw = 1
;R stato = 001
;_C         11
;_Input 000
;A 33
;A 35
;A 37
;A 38
;A 39
;R outp = 0
;R overflw = 0
;R stato = 010
;_C         12
;_Input 100
;A 47
;A 49
;A 51
;A 52
;A 53
;R outp = 0
;R overflw = 0
;R stato = 110
;_C         13
;_Input 000
;A 5
;A 7
;A 9
;A 10
;A 11
;R outp = 0
;R overflw = 0
;R stato = 000
;_C         14
;_Input 100
;A 19
;A 21
;A 23
;A 24
;A 25
;R outp = 0
;R overflw = 0
;R stato = 001
;_C         15
;_Input 000
;A 33
;A 35
;A 37
;A 38
;A 39
;R outp = 0
;R overflw = 0
;R stato = 010
;_C         16
;_Input 100
;A 47
;A 49
;A 51
;A 52
;A 53
;R outp = 0
;R overflw = 0
;R stato = 110
;_C         17
;_Input 011
;A 5
;A 6
;A 8
;A 10
;A 11
;R outp = 0
;R overflw = 0
;R stato = 000
;_C         18
;_Input xxx
;A 26
;A 28
;A 30
;A 31
;A 32
;R outp = 1
;R overflw = 0
;R stato = 100
