;_C          0
WARNING: conquest_tb.v:69: $readmemb(data.mem): Not enough words in the file for the requested range [0:108].
;A 2
;A 3
;A 4
;A 5
;A 6
;A 7
;A 8
;A 9
;A 10
;A 11
;A 12
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0000
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          1
;_Input 001100110110
;A 13
;A 14
;A 15
;A 16
;A 17
;A 18
;A 19
;A 21
;A 24
;A 25
;A 26
;A 27
;A 28
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0000
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          2
;_Input 100111111000
;A 29
;A 30
;A 32
;A 33
;A 34
;A 35
;A 36
;A 37
;A 39
;A 41
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0001
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          3
;_Input 011110110001
;A 43
;A 44
;A 46
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0010
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          4
;_Input 110100000111
;A 62
;A 63
;A 64
;A 65
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0011
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          5
;_Input 000011100110
;A 66
;A 67
;A 69
;A 70
;A 72
;A 74
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          6
;_Input 110010001110
;A 75
;A 76
;A 78
;A 79
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0101
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          7
;_Input 000001101101
;A 80
;A 81
;A 83
;A 84
;A 85
;A 86
;A 87
;A 88
;R ctr = 1
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0110
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          8
;_Input 110100101010
;A 89
;A 90
;A 92
;A 93
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0111
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          9
;_Input 000001111111
;A 66
;A 67
;A 69
;A 70
;A 72
;A 74
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         10
;_Input 100110110111
;A 75
;A 77
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0101
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         11
;_Input 010010101100
;A 75
;A 77
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0101
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         12
;_Input 100011010010
;A 75
;A 76
;A 78
;A 79
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0101
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         13
;_Input 000001101011
;A 80
;A 81
;A 83
;A 84
;A 85
;A 86
;A 87
;A 88
;R ctr = 1
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0110
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         14
;_Input 101001100101
;A 89
;A 91
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0111
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         15
;_Input 011100110100
;A 89
;A 90
;A 92
;A 93
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0111
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         16
;_Input 101000001011
;A 66
;A 68
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         17
;_Input 010100011111
;A 66
;A 68
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         18
;_Input 101010000100
;A 66
;A 68
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         19
;_Input 010100110100
;A 66
;A 68
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         20
;_Input 111101100111
;A 66
;A 67
;A 69
;A 70
;A 72
;A 74
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         21
;_Input 000101111010
;A 75
;A 77
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0101
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         22
;_Input 100000000101
;A 75
;A 76
;A 78
;A 79
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0101
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         23
;_Input 000000111011
;A 80
;A 81
;A 83
;A 84
;A 85
;A 86
;A 87
;A 88
;R ctr = 1
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0110
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         24
;_Input 111000110010
;A 89
;A 90
;A 92
;A 93
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0111
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         25
;_Input 011000100011
;A 66
;A 68
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         26
;_Input 101000110100
;A 66
;A 68
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         27
;_Input 000001010010
;A 66
;A 67
;A 69
;A 70
;A 72
;A 74
;R ctr = 0
;R cts = 0
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         28
;_Input 000111000001
;A 75
;A 76
;A 78
;A 79
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0101
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         29
;_Input 100100010000
;A 80
;A 82
;R ctr = 1
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0110
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         30
;_Input 000001111111
;A 80
;A 81
;A 83
;A 84
;A 85
;A 86
;A 87
;A 88
;R ctr = 1
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0110
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         31
;_Input 111110011010
