;_C          0
WARNING: conquest_tb.v:69: $readmemb(data.mem): Not enough words in the file for the requested range [0:10].
;A 2
;A 3
;A 4
;A 5
;A 6
;A 7
;A 8
;A 9
;A 10
;A 11
;A 12
;R ctr = 0
;R cts = 0
;R last_r = 0
;R sign = 0000
;R stato = 0000
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          1
;_Input 000000010101
;A 13
;A 14
;A 15
;A 16
;A 17
;A 18
;A 19
;A 21
;A 24
;A 25
;A 26
;A 27
;A 28
;R ctr = 0
;R cts = 0
;R last_r = 0
;R sign = 0000
;R stato = 0000
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          2
;_Input 111101010100
;A 29
;A 31
;A 37
;A 39
;A 41
;R ctr = 0
;R cts = 0
;R last_r = 0
;R sign = 0000
;R stato = 0001
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          3
;_Input 001001001111
;A 29
;A 30
;A 32
;A 33
;A 34
;A 35
;A 36
;A 37
;A 39
;A 41
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0001
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          4
;_Input 101000001011
;A 43
;A 45
;A 48
;A 58
;A 59
;A 60
;A 61
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0010
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          5
;_Input 000110001110
;A 43
;A 45
;A 47
;A 49
;A 50
;A 52
;A 54
;A 56
;A 57
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0010
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C          6
;_Input 011010110111
;A 43
;A 44
;A 46
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0010
;R v_out = 0000
;R voto0 = 1
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C          7
;_Input xxxxxxxxxxxx
;A 62
;A 63
;A 64
;A 65
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0011
;R v_out = 0000
;R voto0 = 1
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C          8
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C          9
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         10
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         11
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         12
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         13
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         14
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         15
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         16
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         17
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         18
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         19
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         20
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         21
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         22
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         23
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         24
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         25
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         26
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         27
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         28
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         29
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         30
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         31
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         32
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         33
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         34
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         35
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         36
;_Input xxxxxxxxxxxx
;A 66
;A 68
;R ctr = 0
;R cts = 1
;R last_r = 0
;R sign = 0000
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 1
;R voto2 = 0
;R voto3 = 0
;_C         37
;_Input xxxxxxxxxxxx
conquest_tb.v:73: $finish called at 367 (1s)
