[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 11]    (= 0b0 ctr_1)
[ 12]    (= 0b0000 v_out_1)
[ 13]    (= 0b0000 stato_1)
[ 14]    (= 0b0 voto0_2)
[ 15]    (= 0b0 voto1_2)
[ 16]    (= 0b0 voto2_2)
[ 17]    (= 0b0 voto3_2)
[ 18]    (= 0b0 cts_2)
[ 19]    (= 0b0 ctr_2)
[ 21]    (bit test_1 0)
[ 24]    (= 0b0 voto0_3)
[ 25]    (= 0b0 voto1_3)
[ 26]    (= 0b0 voto2_3)
[ 27]    (= 0b0 voto3_3)
[ 28]    (= stato_2 0b0001)
[ 29]    (= stato_2 0b0001)
[ 30]    (= start_2 0b1)
[ 32]    (= 0b0 voto0_4)
[ 33]    (= 0b0 voto1_4)
[ 34]    (= 0b0 voto2_4)
[ 35]    (= 0b0 voto3_4)
[ 36]    (= stato_3 0b0010)
[ 38]    (= 0b0 rtr_2)
[ 40]    (not (bit rtr_2 0))
[ 42]    (= 0b0 cts_3)
[ 43]    (= stato_3 0b0010)
[ 45]    (bit start_3 0)
[ 48]    (= 0b0 key_3)
[ 58]    (= 0b0 voto0_5)
[ 59]    (= 0b0 voto1_5)
[ 60]    (= 0b0 voto2_5)
[ 61]    (= 0b0 voto3_5)
[ 43]    (= stato_3 0b0010)
[ 45]    (bit start_4 0)
[ 47]    (= key_4 0b1)
[ 49]    (= key_4 voto0_6)
[ 50]    (and (bit g_button_4 0) (/= (bit last_g_1 0) (bit g_button_4 0)))
[ 52]    (= voto1_6 (bool-to-bv (not (bit voto1_5 0))))
[ 54]    (=> (bit r_button_4 0) (= (bit last_r_1 0) (bit r_button_4 0)))
[ 56]    (= g_button_4 last_g_2)
[ 57]    (= last_r_2 r_button_4)
[ 43]    (= stato_3 0b0010)
[ 45]    (bit start_5 0)
[ 47]    (= key_5 0b1)
[ 49]    (= key_5 voto0_7)
[ 51]    (=> (bit g_button_5 0) (= (bit g_button_5 0) (bit last_g_2 0)))
[ 53]    (and (bit r_button_5 0) (/= (bit r_button_5 0) (bit last_r_2 0)))
[ 55]    (= voto2_6 (bool-to-bv (not (bit voto2_5 0))))
[ 56]    (= g_button_5 last_g_3)
[ 57]    (= last_r_3 r_button_5)
[ 43]    (= stato_3 0b0010)
[ 45]    (bit start_6 0)
[ 47]    (= key_6 0b1)
[ 49]    (= key_6 voto0_8)
[ 51]    (=> (bit g_button_6 0) (= (bit g_button_6 0) (bit last_g_3 0)))
[ 54]    (=> (bit r_button_6 0) (= (bit r_button_6 0) (bit last_r_3 0)))
[ 56]    (= g_button_6 last_g_4)
[ 57]    (= last_r_4 r_button_6)
[ 43]    (= stato_3 0b0010)
[ 45]    (bit start_7 0)
[ 47]    (= key_7 0b1)
[ 49]    (= key_7 voto0_9)
[ 50]    (and (bit g_button_7 0) (/= (bit g_button_7 0) (bit last_g_4 0)))
[ 52]    (= voto1_7 (bool-to-bv (not (bit voto1_6 0))))
[ 54]    (=> (bit r_button_7 0) (= (bit r_button_7 0) (bit last_r_4 0)))
[ 56]    (= g_button_7 last_g_5)
[ 57]    (= last_r_5 r_button_7)
[ 43]    (= stato_3 0b0010)
[ 44]    (not (bit start_8 0))
[ 46]    (= stato_4 0b0011)
[ 62]    (= stato_4 0b0011)
[ 63]    (= voto3_6 (bool-to-bv (= (= (bit voto1_7 0) (bit voto2_6 0)) (bit voto0_9 0))))
[ 64]    (= stato_5 0b0100)
[ 65]    (= 0b0 voto0_10)
[ 66]    (= stato_5 0b0100)
[ 67]    (= rtr_10 0b1)
[ 69]    (= v_out_2 (bool-to-bv (bit voto0_10 0) (bit voto1_7 0) (bit voto2_6 0) (bit voto3_6 0)))
[ 70]    (= cts_4 0b1)
[ 72]    (or (bit voto3_6 0) (=> (bit voto2_6 0) (=> (bit voto1_7 0) (bit voto0_10 0))))
[ 74]    (= stato_6 0b0101)
[ 75]    (= stato_6 0b0101)
[ 77]    (bit rts_11 0)
[ 75]    (= stato_6 0b0101)
[ 77]    (bit rts_12 0)
[ 75]    (= stato_6 0b0101)
[ 76]    (not (bit rts_13 0))
[ 78]    (= ctr_3 0b1)
[ 79]    (= stato_7 0b0110)
[ 80]    (= stato_7 0b0110)
[ 81]    (= rts_14 0b1)
[ 83]    (= voto0_11 (bool-to-bv (bit v_in_14 0)))
[ 84]    (= voto1_8 (bool-to-bv (bit v_in_14 1)))
[ 85]    (= voto2_7 (bool-to-bv (bit v_in_14 2)))
[ 86]    (= voto3_7 (bool-to-bv (bit v_in_14 3)))
[ 87]    (= 0b0 ctr_4)
[ 88]    (= stato_8 0b0111)
[ 89]    (= stato_8 0b0111)
[ 90]    (not (bit rtr_15 0))
[ 92]    (= 0b0 cts_5)
[ 93]    (= stato_9 0b0100)
[ 66]    (= stato_9 0b0100)
[ 68]    (= 0b0 rtr_16)
[ 66]    (= stato_9 0b0100)
[ 68]    (= 0b0 rtr_17)
[ 66]    (= stato_9 0b0100)
[ 67]    (= rtr_18 0b1)
[ 69]    (= v_out_3 (bool-to-bv (bit voto0_11 0) (bit voto1_8 0) (bit voto2_7 0) (bit voto3_7 0)))
[ 70]    (= cts_6 0b1)
[ 72]    (or (bit voto3_7 0) (=> (bit voto2_7 0) (=> (bit voto1_8 0) (bit voto0_11 0))))
[ 74]    (= stato_10 0b0101)
[ 75]    (= stato_10 0b0101)
[ 77]    (bit rts_19 0)
[ 75]    (= stato_10 0b0101)
[ 76]    (not (bit rts_20 0))
[ 78]    (= ctr_5 0b1)
[ 79]    (= stato_11 0b0110)
[ 80]    (= stato_11 0b0110)
[ 81]    (= rts_21 0b1)
[ 83]    (= voto0_12 (bool-to-bv (bit v_in_21 0)))
[ 84]    (= voto1_9 (bool-to-bv (bit v_in_21 1)))
[ 85]    (= voto2_8 (bool-to-bv (bit v_in_21 2)))
[ 86]    (= voto3_8 (bool-to-bv (bit v_in_21 3)))
[ 87]    (= 0b0 ctr_6)
[ 88]    (= stato_12 0b0111)
[ 89]    (= stato_12 0b0111)
[ 91]    (bit rtr_22 0)
[ 89]    (= stato_12 0b0111)
[ 90]    (not (bit rtr_23 0))
[ 92]    (= 0b0 cts_7)
[ 93]    (= stato_13 0b0100)
[ 66]    (= stato_13 0b0100)
[ 68]    (= 0b0 rtr_24)
[ 66]    (= stato_13 0b0100)
[ 67]    (= rtr_25 0b1)
[ 69]    (= v_out_4 (bool-to-bv (bit voto0_12 0) (bit voto1_9 0) (bit voto2_8 0) (bit voto3_8 0)))
[ 70]    (= cts_8 0b1)
[ 72]    (or (bit voto3_8 0) (=> (bit voto2_8 0) (=> (bit voto1_9 0) (bit voto0_12 0))))
[ 74]    (= stato_14 0b0101)
[ 75]    (= stato_14 0b0101)
[ 77]    (bit rts_26 0)
[ 75]    (= stato_14 0b0101)
[ 77]    (bit rts_27 0)
[ 75]    (= stato_14 0b0101)
[ 76]    (not (bit rts_28 0))
[ 78]    (= ctr_7 0b1)
[ 79]    (= stato_15 0b0110)
[ 80]    (= stato_15 0b0110)
[ 81]    (= rts_29 0b1)
[ 83]    (= voto0_13 (bool-to-bv (bit v_in_29 0)))
[ 84]    (= voto1_10 (bool-to-bv (bit v_in_29 1)))
[ 85]    (= voto2_9 (bool-to-bv (bit v_in_29 2)))
[ 86]    (= voto3_9 (bool-to-bv (bit v_in_29 3)))
[ 87]    (= 0b0 ctr_8)
[ 88]    (= stato_16 0b0111)
[ 89]    (= stato_16 0b0111)
[ 91]    (bit rtr_30 0)
[ 89]    (= stato_16 0b0111)
