[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 11]    (= 0b0 ctr_1)
[ 12]    (= 0b0000 v_out_1)
[ 13]    (= 0b0000 stato_1)
[ 14]    (= 0b0 voto0_2)
[ 15]    (= 0b0 voto1_2)
[ 16]    (= 0b0 voto2_2)
[ 17]    (= 0b0 voto3_2)
[ 18]    (= 0b0 cts_2)
[ 19]    (= 0b0 ctr_2)
[ 20]    (not (bit test_1 0))
[ 22]    (= sign_2 0b0000)
[ 23]    (= stato_2 0b1001)
[ 99]    (= stato_2 0b1001)
[100]    (= voto0_3 (bool-to-bv (bit v_in_2 0)))
[101]    (= voto1_3 (bool-to-bv (bit v_in_2 1)))
[102]    (= voto2_3 (bool-to-bv (bit v_in_2 2)))
[103]    (= voto3_3 (bool-to-bv (bit v_in_2 3)))
[104]    (= sign_3 0b1000)
[106]    (=> (bit voto3_2 0) (=> (and (bit voto0_2 0) (bit voto1_2 0)) (not (bit voto2_2 0))))
[ 99]    (= stato_2 0b1001)
[100]    (= voto0_4 (bool-to-bv (bit v_in_3 0)))
[101]    (= voto1_4 (bool-to-bv (bit v_in_3 1)))
[102]    (= voto2_4 (bool-to-bv (bit v_in_3 2)))
[103]    (= voto3_4 (bool-to-bv (bit v_in_3 3)))
[104]    (= sign_4 0b1000)
[105]    (and (and (and (bit voto0_3 0) (bit voto1_3 0)) (bit voto2_3 0)) (bit voto3_3 0))
[107]    (= stato_3 0b1010)
[108]    (= stato_3 0b1010)
[109]    (= voto0_5 (bool-to-bv (not (bit sign_4 0))))
[110]    (= voto0_6 (bool-to-bv (bit sign_4 1)))
[111]    (= voto0_7 (bool-to-bv (bit sign_4 2)))
[112]    (= voto0_8 (bool-to-bv (not (bit sign_4 3))))
[113]    (= stato_4 0b0100)
[ 66]    (= stato_4 0b0100)
[ 67]    (= rtr_5 0b1)
[ 69]    (= v_out_2 (bool-to-bv (bit voto0_8 0) (bit voto1_4 0) (bit voto2_4 0) (bit voto3_4 0)))
[ 70]    (= cts_3 0b1)
[ 72]    (or (bit voto3_4 0) (=> (bit voto2_4 0) (=> (bit voto1_4 0) (bit voto0_8 0))))
[ 74]    (= stato_5 0b0101)
[ 75]    (= stato_5 0b0101)
[ 76]    (not (bit rts_6 0))
[ 78]    (= ctr_3 0b1)
[ 79]    (= stato_6 0b0110)
[ 80]    (= stato_6 0b0110)
[ 81]    (= rts_7 0b1)
[ 83]    (= voto0_9 (bool-to-bv (bit v_in_7 0)))
[ 84]    (= voto1_5 (bool-to-bv (bit v_in_7 1)))
[ 85]    (= voto2_5 (bool-to-bv (bit v_in_7 2)))
[ 86]    (= voto3_5 (bool-to-bv (bit v_in_7 3)))
[ 87]    (= 0b0 ctr_4)
[ 88]    (= stato_7 0b0111)
[ 89]    (= stato_7 0b0111)
[ 91]    (bit rtr_8 0)
[ 89]    (= stato_7 0b0111)
[ 91]    (bit rtr_9 0)
[ 89]    (= stato_7 0b0111)
[ 90]    (not (bit rtr_10 0))
[ 92]    (= 0b0 cts_4)
[ 93]    (= stato_8 0b0100)
[ 66]    (= stato_8 0b0100)
[ 67]    (= rtr_11 0b1)
[ 69]    (= v_out_3 (bool-to-bv (bit voto0_9 0) (bit voto1_5 0) (bit voto2_5 0) (bit voto3_5 0)))
[ 70]    (= cts_5 0b1)
[ 72]    (or (bit voto3_5 0) (=> (bit voto2_5 0) (=> (bit voto1_5 0) (bit voto0_9 0))))
[ 74]    (= stato_9 0b0101)
[ 75]    (= stato_9 0b0101)
[ 76]    (not (bit rts_12 0))
[ 78]    (= ctr_5 0b1)
[ 79]    (= stato_10 0b0110)
[ 80]    (= stato_10 0b0110)
[ 82]    (= 0b0 rts_13)
[ 80]    (= stato_10 0b0110)
[ 81]    (= rts_14 0b1)
[ 83]    (= voto0_10 (bool-to-bv (bit v_in_14 0)))
[ 84]    (= voto1_6 (bool-to-bv (bit v_in_14 1)))
[ 85]    (= voto2_6 (bool-to-bv (bit v_in_14 2)))
[ 86]    (= voto3_6 (bool-to-bv (bit v_in_14 3)))
[ 87]    (= 0b0 ctr_6)
[ 88]    (= stato_11 0b0111)
[ 89]    (= stato_11 0b0111)
[ 90]    (not (bit rtr_15 0))
[ 92]    (= 0b0 cts_6)
[ 93]    (= stato_12 0b0100)
[ 66]    (= stato_12 0b0100)
[ 68]    (= 0b0 rtr_16)
[ 66]    (= stato_12 0b0100)
[ 67]    (= rtr_17 0b1)
[ 69]    (= v_out_4 (bool-to-bv (bit voto0_10 0) (bit voto1_6 0) (bit voto2_6 0) (bit voto3_6 0)))
[ 70]    (= cts_7 0b1)
[ 72]    (or (bit voto3_6 0) (=> (bit voto2_6 0) (=> (bit voto1_6 0) (bit voto0_10 0))))
[ 74]    (= stato_13 0b0101)
[ 75]    (= stato_13 0b0101)
[ 76]    (not (bit rts_18 0))
[ 78]    (= ctr_7 0b1)
[ 79]    (= stato_14 0b0110)
[ 80]    (= stato_14 0b0110)
[ 82]    (= 0b0 rts_19)
[ 80]    (= stato_14 0b0110)
[ 82]    (= 0b0 rts_20)
[ 80]    (= stato_14 0b0110)
[ 81]    (= rts_21 0b1)
[ 83]    (= voto0_11 (bool-to-bv (bit v_in_21 0)))
[ 84]    (= voto1_7 (bool-to-bv (bit v_in_21 1)))
[ 85]    (= voto2_7 (bool-to-bv (bit v_in_21 2)))
[ 86]    (= voto3_7 (bool-to-bv (bit v_in_21 3)))
[ 87]    (= 0b0 ctr_8)
[ 88]    (= stato_15 0b0111)
[ 89]    (= stato_15 0b0111)
[ 91]    (bit rtr_22 0)
[ 89]    (= stato_15 0b0111)
[ 90]    (not (bit rtr_23 0))
[ 92]    (= 0b0 cts_8)
[ 93]    (= stato_16 0b0100)
[ 66]    (= stato_16 0b0100)
[ 68]    (= 0b0 rtr_24)
[ 66]    (= stato_16 0b0100)
[ 67]    (= rtr_25 0b1)
[ 69]    (= v_out_5 (bool-to-bv (bit voto0_11 0) (bit voto1_7 0) (bit voto2_7 0) (bit voto3_7 0)))
[ 70]    (= cts_9 0b1)
[ 72]    (or (bit voto3_7 0) (=> (bit voto2_7 0) (=> (bit voto1_7 0) (bit voto0_11 0))))
[ 74]    (= stato_17 0b0101)
[ 75]    (= stato_17 0b0101)
[ 77]    (bit rts_26 0)
[ 75]    (= stato_17 0b0101)
[ 77]    (bit rts_27 0)
[ 75]    (= stato_17 0b0101)
[ 77]    (bit rts_28 0)
[ 75]    (= stato_17 0b0101)
[ 77]    (bit rts_29 0)
[ 75]    (= stato_17 0b0101)
[ 76]    (not (bit rts_30 0))
[ 78]    (= ctr_9 0b1)
[ 79]    (= stato_18 0b0110)
[ 80]    (= stato_18 0b0110)
[ 82]    (= 0b0 rts_31)
[ 80]    (= stato_18 0b0110)
[ 81]    (= rts_32 0b1)
[ 83]    (= voto0_12 (bool-to-bv (bit v_in_32 0)))
[ 84]    (= voto1_8 (bool-to-bv (bit v_in_32 1)))
[ 85]    (= voto2_8 (bool-to-bv (bit v_in_32 2)))
[ 86]    (= voto3_8 (bool-to-bv (bit v_in_32 3)))
[ 87]    (= 0b0 ctr_10)
[ 88]    (= stato_19 0b0111)
[ 89]    (= stato_19 0b0111)
[ 91]    (bit rtr_33 0)
[ 89]    (= stato_19 0b0111)
[ 90]    (not (bit rtr_34 0))
[ 92]    (= 0b0 cts_10)
[ 93]    (= stato_20 0b0100)
