[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 11]    (= 0b0 ctr_1)
[ 12]    (= 0b0000 v_out_1)
[ 13]    (= 0b0000 stato_1)
[ 14]    (= 0b0 voto0_2)
[ 15]    (= 0b0 voto1_2)
[ 16]    (= 0b0 voto2_2)
[ 17]    (= 0b0 voto3_2)
[ 18]    (= 0b0 cts_2)
[ 19]    (= 0b0 ctr_2)
[ 21]    (bit test_1 0)
[ 24]    (= 0b0 voto0_3)
[ 25]    (= 0b0 voto1_3)
[ 26]    (= 0b0 voto2_3)
[ 27]    (= 0b0 voto3_3)
[ 28]    (= stato_2 0b0001)
[ 29]    (= stato_2 0b0001)
[ 31]    (= 0b0 start_2)
[ 37]    (= rtr_2 0b1)
[ 39]    (= cts_3 0b1)
[ 41]    (bit rtr_2 0)
[ 29]    (= stato_2 0b0001)
[ 30]    (= start_3 0b1)
[ 32]    (= 0b0 voto0_4)
[ 33]    (= 0b0 voto1_4)
[ 34]    (= 0b0 voto2_4)
[ 35]    (= 0b0 voto3_4)
[ 36]    (= stato_3 0b0010)
[ 37]    (= rtr_3 0b1)
[ 39]    (= cts_4 0b1)
[ 41]    (bit rtr_3 0)
[ 43]    (= stato_3 0b0010)
[ 45]    (bit start_4 0)
[ 48]    (= 0b0 key_4)
[ 58]    (= 0b0 voto0_5)
[ 59]    (= 0b0 voto1_5)
[ 60]    (= 0b0 voto2_5)
[ 61]    (= 0b0 voto3_5)
[ 43]    (= stato_3 0b0010)
[ 45]    (bit start_5 0)
[ 47]    (= key_5 0b1)
[ 49]    (= key_5 voto0_6)
[ 50]    (and (bit g_button_5 0) (/= (bit last_g_1 0) (bit g_button_5 0)))
[ 52]    (= voto1_6 (bool-to-bv (not (bit voto1_5 0))))
[ 54]    (=> (bit r_button_5 0) (= (bit last_r_1 0) (bit r_button_5 0)))
[ 56]    (= g_button_5 last_g_2)
[ 57]    (= last_r_2 r_button_5)
[ 43]    (= stato_3 0b0010)
[ 44]    (not (bit start_6 0))
[ 46]    (= stato_4 0b0011)
[ 62]    (= stato_4 0b0011)
[ 63]    (= voto3_6 (bool-to-bv (= (bit voto0_6 0) (= (bit voto2_5 0) (bit voto1_6 0)))))
[ 64]    (= stato_5 0b0100)
[ 65]    (= 0b0 voto0_7)
[ 66]    (= stato_5 0b0100)
[ 68]    (= 0b0 rtr_8)
[ 66]    (= stato_5 0b0100)
[ 68]    (= 0b0 rtr_9)
[ 66]    (= stato_5 0b0100)
[ 68]    (= 0b0 rtr_10)
