;_C          0
WARNING: conquest_tb.v:51: $readmemb(data.mem): Not enough words in the file for the requested range [0:26].
;A 103
;A 104
;A 105
;A 106
;A 107
;A 108
;A 109
;A 110
;A 111
;A 112
;A 113
;A 114
;A 115
;R address = 00000
;R count = 00
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00000
;R ind[0] = 0
;R max = 00000
;R memory[0] = xx
;R memory[1] = xx
;R memory[2] = xx
;R memory[3] = xx
;R memory[4] = xx
;R memory[5] = xx
;R memory[6] = xx
;R memory[7] = xx
;R memory[8] = xx
;R memory[9] = xx
;R memory[10] = xx
;R memory[11] = xx
;R memory[12] = xx
;R memory[13] = xx
;R memory[14] = xx
;R memory[15] = xx
;R memory[16] = xx
;R memory[17] = xx
;R memory[18] = xx
;R memory[19] = xx
;R memory[20] = xx
;R memory[21] = xx
;R memory[22] = xx
;R memory[23] = xx
;R memory[24] = xx
;R memory[25] = xx
;R memory[26] = xx
;R memory[27] = xx
;R memory[28] = xx
;R memory[29] = xx
;R memory[30] = xx
;R memory[31] = xx
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 000000
;R wr = 0
;A 64
;A 65
;A 66
;A 67
;A 68
;A 69
;A 70
;A 71
;A 72
;A 73
;A 74
;A 75
;A 76
;A 77
;A 78
;A 79
;A 80
;A 81
;A 82
;A 83
;A 84
;A 85
;A 86
;A 87
;A 88
;A 89
;A 90
;A 91
;A 92
;A 93
;A 94
;A 95
;A 96
;R address = 00000
;R count = 00
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00000
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 000000
;R wr = 0
;A 55
;A 56
;R address = 00000
;R count = 00
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00000
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 000000
;R wr = 0
;A 2
;A 3
;A 4
;R address = 00000
;R count = 00
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00000
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
