[103]    (= 0b0 nloss_1)
[104]    (= 0b0000 nl_1)
[105]    (= 0b0 play_1)
[106]    (= 0b0 wr_1)
[107]    (= 0b00000 scan_1)
[108]    (= 0b00000 max_1)
[109]    (= 0b00 ind_1)
[110]    (= 0b000000 timebase_1)
[111]    (= count2_1 0b000000)
[112]    (= 0b000 sound_1)
[113]    (= address_1 0b00000)
[114]    (= 0b00 data_in_1)
[115]    (= 0b00000 gamma_1)
[ 64]    (= 0b00 data_out_1)
[ 65]    (= (update memory_0 (0b00000) 0b00) memory_1)
[ 66]    (= (update memory_1 (0b00001) 0b00) memory_2)
[ 67]    (= (update memory_2 (0b00010) 0b00) memory_3)
[ 68]    (= (update memory_3 (0b00011) 0b00) memory_4)
[ 69]    (= (update memory_4 (0b00100) 0b00) memory_5)
[ 70]    (= (update memory_5 (0b00101) 0b00) memory_6)
[ 71]    (= (update memory_6 (0b00110) 0b00) memory_7)
[ 72]    (= (update memory_7 (0b00111) 0b00) memory_8)
[ 73]    (= (update
