[103]    (= 0b0 nloss_1)
[104]    (= 0b0000 nl_1)
[105]    (= 0b0 play_1)
[106]    (= 0b0 wr_1)
[107]    (= 0b00000 scan_1)
[108]    (= 0b00000 max_1)
[109]    (= 0b00 ind_1)
[110]    (= 0b000000 timebase_1)
[111]    (= count2_1 0b000000)
[112]    (= 0b000 sound_1)
[113]    (= address_1 0b00000)
[114]    (= 0b00 data_in_1)
[115]    (= 0b00000 gamma_1)
[ 64]    (= 0b00 data_out_1)
[ 65]    (= (update memory_0 (0b00000) 0b00) memory_1)
[ 66]    (= (update memory_1 (0b00001) 0b00) memory_2)
[ 67]    (= (update memory_2 (0b00010) 0b00) memory_3)
[ 68]    (= (update memory_3 (0b00011) 0b00) memory_4)
[ 69]    (= (update memory_4 (0b00100) 0b00) memory_5)
[ 70]    (= (update memory_5 (0b00101) 0b00) memory_6)
[ 71]    (= (update memory_6 (0b00110) 0b00) memory_7)
[ 72]    (= (update memory_7 (0b00111) 0b00) memory_8)
[ 73]    (= (update memory_8 (0b01000) 0b00) memory_9)
[ 74]    (= (update memory_9 (0b01001) 0b00) memory_10)
[ 75]    (= (update memory_10 (0b01010) 0b00) memory_11)
[ 76]    (= (update memory_11 (0b01011) 0b00) memory_12)
[ 77]    (= (update memory_12 (0b01100) 0b00) memory_13)
[ 78]    (= (update memory_13 (0b01101) 0b00) memory_14)
[ 79]    (= (update memory_14 (0b01110) 0b00) memory_15)
[ 80]    (= (update memory_15 (0b01111) 0b00) memory_16)
[ 81]    (= (update memory_16 (0b10000) 0b00) memory_17)
[ 82]    (= (update memory_17 (0b10001) 0b00) memory_18)
[ 83]    (= (update memory_18 (0b10010) 0b00) memory_19)
[ 84]    (= (update memory_19 (0b10011) 0b00) memory_20)
[ 85]    (= (update memory_20 (0b10100) 0b00) memory_21)
[ 86]    (= (update memory_21 (0b10101) 0b00) memory_22)
[ 87]    (= (update memory_22 (0b10110) 0b00) memory_23)
[ 88]    (= (update memory_23 (0b10111) 0b00) memory_24)
[ 89]    (= (update memory_24 (0b11000) 0b00) memory_25)
[ 90]    (= (update memory_25 (0b11001) 0b00) memory_26)
[ 91]    (= (update memory_26 (0b11010) 0b00) memory_27)
[ 92]    (= (update memory_27 (0b11011) 0b00) memory_28)
