;_C          0
WARNING: conquest_tb.v:53: $readmemb(data.mem): Not enough words in the file for the requested range [0:1010].
;A 2
;A 3
;A 4
;A 5
;A 6
;R ackout = 0
;R cc_mux = 00
;R enable_count = 0
;R state = 000
;R uscite = 00
;_C          1
;_Input 011
;A 7
;A 9
;A 10
;A 13
;A 14
;A 15
;A 16
;R ackout = 0
;R cc_mux = 00
;R enable_count = 0
;R state = 000
;R uscite = 00
;_C          2
;_Input 111
;A 7
;A 9
;A 10
;A 17
;A 18
;A 20
;A 21
;A 22
;R ackout = 0
;R cc_mux = 01
;R enable_count = 0
;R state = 001
;R uscite = 01
;_C          3
;_Input 000
;A 8
;A 11
;A 12
;A 35
;A 37
;A 41
;A 42
;A 43
;A 44
;A 45
;R ackout = 0
;R cc_mux = 11
;R enable_count = 0
;R state = 010
;R uscite = 00
;_C          4
;_Input 110
;A 7
;A 9
;A 10
;A 46
;A 48
;A 52
;A 53
;A 54
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 011
;R uscite = 01
;_C          5
;_Input 000
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 0
;R cc_mux = 01
;R enable_count = 0
;R state = 001
;R uscite = 01
;_C          6
;_Input 110
;A 7
;A 9
;A 10
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C          7
;_Input 010
;A 7
;A 9
;A 10
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 0
;R cc_mux = 01
;R enable_count = 0
;R state = 001
;R uscite = 01
;_C          8
;_Input 110
;A 7
;A 9
;A 10
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 0
;R cc_mux = 10
;R enable_count = 0
;R state = 101
;R uscite = 01
;_C          9
;_Input 001
;A 8
;A 11
;A 12
;A 17
;A 18
;A 20
;A 21
;A 22
;R ackout = 0
;R cc_mux = 01
;R enable_count = 0
;R state = 001
;R uscite = 01
;_C         10
;_Input 101
;A 8
;A 11
;A 12
;A 35
;A 36
;A 38
;A 39
;A 40
;R ackout = 1
;R cc_mux = 11
;R enable_count = 1
;R state = 010
;R uscite = 00
;_C         11
;_Input 011
;A 7
;A 9
;A 10
;A 35
;A 36
;A 38
;A 39
;A 40
;R ackout = 1
;R cc_mux = 11
;R enable_count = 1
;R state = 010
;R uscite = 00
;_C         12
;_Input 110
;A 7
;A 9
;A 10
;A 35
;A 37
;A 41
;A 42
;A 43
;A 44
;A 45
;R ackout = 0
;R cc_mux = 11
;R enable_count = 0
;R state = 010
;R uscite = 00
;_C         13
;_Input 000
;A 8
;A 11
;A 12
;A 46
;A 48
;A 52
;A 53
;A 54
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 011
;R uscite = 01
;_C         14
;_Input 100
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         15
;_Input 001
;A 8
;A 11
;A 12
;A 26
;A 27
;A 29
;A 30
;A 31
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C         16
;_Input 111
;A 7
;A 9
;A 10
;A 55
;A 56
;A 58
;A 59
;A 60
;R ackout = 1
;R cc_mux = 11
;R enable_count = 1
;R state = 100
;R uscite = 00
;_C         17
;_Input 010
;A 7
;A 9
;A 10
;A 55
;A 57
;A 61
;A 62
;A 63
;R ackout = 0
;R cc_mux = 11
;R enable_count = 0
;R state = 100
;R uscite = 00
;_C         18
;_Input 100
;A 8
;A 11
;A 12
;A 64
;A 66
;A 70
;A 71
;A 72
;R ackout = 0
;R cc_mux = 10
;R enable_count = 0
;R state = 110
;R uscite = 11
;_C         19
;_Input 010
;A 7
;A 9
;A 10
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         20
;_Input 101
;A 8
;A 11
;A 12
;A 26
;A 27
;A 29
;A 30
;A 31
;R ackout = 0
;R cc_mux = 10
;R enable_count = 0
;R state = 101
;R uscite = 01
;_C         21
;_Input 011
;A 7
;A 9
;A 10
;A 55
;A 56
;A 58
;A 59
;A 60
;R ackout = 1
;R cc_mux = 11
;R enable_count = 1
;R state = 100
;R uscite = 00
;_C         22
;_Input 111
;A 7
;A 9
;A 10
;A 55
;A 56
;A 58
;A 59
;A 60
;R ackout = 0
;R cc_mux = 11
;R enable_count = 0
;R state = 100
;R uscite = 00
;_C         23
;_Input 000
;A 8
;A 11
;A 12
;A 55
;A 57
;A 61
;A 62
;A 63
;R ackout = 0
;R cc_mux = 11
;R enable_count = 0
;R state = 100
;R uscite = 00
;_C         24
;_Input 111
;A 7
;A 9
;A 10
;A 64
;A 65
;A 67
;A 68
;A 69
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 110
;R uscite = 11
;_C         25
;_Input 001
;A 8
;A 11
;A 12
;A 64
;A 65
;A 67
;A 68
;A 69
;R ackout = 0
;R cc_mux = 10
;R enable_count = 0
;R state = 110
;R uscite = 11
;_C         26
;_Input 010
;A 7
;A 9
;A 10
;A 64
;A 66
;A 70
;A 71
;A 72
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 110
;R uscite = 11
;_C         27
;_Input 100
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 0
;R cc_mux = 01
;R enable_count = 0
;R state = 001
;R uscite = 01
;_C         28
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C         29
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         30
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C         31
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         32
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C         33
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         34
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C         35
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         36
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C         37
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         38
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C         39
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         40
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C         41
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C         42
;_Input xxx
