;_C          0
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 01
;R cnt = 00000001
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;R addr = 01
;R cnt = 00000001
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C          3
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R addr = 10
;R cnt = 00000010
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 10
;R cnt = 00000010
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 12
;A 22
;A 28
;A 29
;R addr = 10
;R cnt = 00000010
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C          4
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 12
;A 22
;A 30
;A 31
;R addr = 11
;R cnt = 00000011
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 11
;R cnt = 00000011
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;R addr = 11
;R cnt = 00000011
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C          5
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R addr = 00
;R cnt = 00000100
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 00
;R cnt = 00000100
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 12
;A 22
;A 24
;A 25
;R addr = 00
;R cnt = 00000100
;R myArray[0] = 00000000000000000000000000000000
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C          6
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 12
;A 22
;A 26
;A 27
;R addr = 01
;R cnt = 00000101
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 01
;R cnt = 00000101
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;R addr = 01
;R cnt = 00000101
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C          7
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R addr = 10
;R cnt = 00000110
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 10
;R cnt = 00000110
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 12
;A 22
;A 28
;A 29
;R addr = 10
;R cnt = 00000110
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C          8
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 12
;A 22
;A 30
;A 31
;R addr = 11
;R cnt = 00000111
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 11
;R cnt = 00000111
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;R addr = 11
;R cnt = 00000111
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C          9
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R addr = 00
;R cnt = 00001000
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 00
;R cnt = 00001000
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 12
;A 22
;A 24
;A 25
;R addr = 00
;R cnt = 00001000
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C         10
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 12
;A 22
;A 26
;A 27
;R addr = 01
;R cnt = 00001001
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 01
;R cnt = 00001001
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;R addr = 01
;R cnt = 00001001
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C         11
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R addr = 10
;R cnt = 00001010
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 10
;R cnt = 00001010
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 12
;A 22
;A 28
;A 29
;R addr = 10
;R cnt = 00001010
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C         12
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 12
;A 22
;A 30
;A 31
;R addr = 11
;R cnt = 00001011
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;A 8
;A 9
;A 10
;R addr = 11
;R cnt = 00001011
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;R addr = 11
;R cnt = 00001011
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R out1 = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp1 = 00000000000000000000000000000000
;_C         13
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
conquest_tb.v:59: $finish called at 127 (1s)
