;_C          0
WARNING: conquest_tb.v:50: $readmemb(data.mem): Not enough words in the file for the requested range [0:0].
;A 5
;A 6
;A 7
;R addr = 00
;R cnt = 00000000
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R temp = 00000000000000000000000000000000
;A 2
;A 3
;A 4
;R addr = 01
;R cnt = 00000001
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R temp = 00000000000000000000000000000000
;A 9
;A 18
;A 22
;A 23
;A 46
;_C          1
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 00
;R cnt = 00000000
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = 00000000000000000000000000000000
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = 00000000000000000000000000000000
;A 5
;A 6
;A 7
;R addr = 01
;R cnt = 00000001
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = 00000000000000000000000000000000
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = 00000000000000000000000000000000
;A 9
;A 18
;A 22
;A 23
;A 46
;_C          2
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 10
;R cnt = 00000010
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = 00000000000000000000000000000000
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 24
;A 25
;A 46
;_C          3
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 11
;R cnt = 00000011
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = 00000000000000000000000000000000
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 26
;A 27
;A 46
;_C          4
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 00
;R cnt = 00000100
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = 00000000000000000000000000000000
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 20
;A 21
;A 46
;_C          5
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 01
;R cnt = 00000101
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = 00000000000000000000000000000000
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 22
;A 23
;A 46
;_C          6
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 10
;R cnt = 00000110
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = 00000000000000000000000000000000
